TApigeeAppMonitor
v5
r1
cCheck dependencies
cProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-adnhffhjjmqrhudvgtbnzgigebra/ApigeeAppMonitor-Prefix.pch.pth ApigeeAppMonitor-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cocroliqdpsqszbflhlgluitrpet/ApigeeAppMonitor-Prefix.pch.pth ApigeeAppMonitor-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cyxtchjphqlmtleeszvwgdscfllt/ApigeeAppMonitor-Prefix.pch.pth ApigeeAppMonitor-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/protobuf-c.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashAsyncImage.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashAsyncImage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashAsync.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashAsync.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashAsyncSignalInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_arm.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_i386.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
