TApigeeiOSSDK
v5
r1
cCheck dependencies
cProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-bwzgrqiurfrmfebvfnpmefwcqaex/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-acrqxwfxntifvmdmaasirioftypt/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-girryqwnbxoalreodhrczfxnsieo/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gfybqtsbaqirwrgsdskxwwtszlav/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-hirgxililesyqfgdzsokkdzzsvjw/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/protobuf-c.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashAsync.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsync.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSBJsonStreamWriter.o /Users/ApigeeCorporation/repos4/ios-sdk-github/ThirdParty/JSON/ApigeeSBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterAccumulator.o /Users/ApigeeCorporation/repos4/ios-sdk-github/ThirdParty/JSON/ApigeeSBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSBJsonParser.o /Users/ApigeeCorporation/repos4/ios-sdk-github/ThirdParty/JSON/ApigeeSBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSBJsonStreamParser.o /Users/ApigeeCorporation/repos4/ios-sdk-github/ThirdParty/JSON/ApigeeSBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSBJsonStreamParserAccumulator.o /Users/ApigeeCorporation/repos4/ios-sdk-github/ThirdParty/JSON/ApigeeSBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSBJsonStreamParserAdapter.o /Users/ApigeeCorporation/repos4/ios-sdk-github/ThirdParty/JSON/ApigeeSBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSBJsonStreamParserState.o /Users/ApigeeCorporation/repos4/ios-sdk-github/ThirdParty/JSON/ApigeeSBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSBJsonStreamTokeniser.o /Users/ApigeeCorporation/repos4/ios-sdk-github/ThirdParty/JSON/ApigeeSBJsonStreamTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
